date,country,md5,c2,family,target,reference
2011-08-11,IN,e880292bed67d1fc96e630bc42978d76,antivirus-groupsdd.com,PoisonIvy,tibetan,https://targetedthreats.net
2013-04-11,US,eb5ae935505a9b8e9bbedd4a10b94c2c,spit113.minidns.net,NetTraveler,tibetan,https://targetedthreats.net
2012-07-26,IN,f208137dfb3271b5cd3c67492e2522dc,dplcoopsociety.us.dwyu.com,DuoJeen,tibetan,https://targetedthreats.net
2012-07-25,US,f208137dfb3271b5cd3c67492e2522dc,dplcoopsociety.us.dwyu.com,DuoJeen,tibetan,https://targetedthreats.net
2013-11-10,IN,f416a5e4cc3dadc4f53f6a64e14de1bf,free1999.jkub.com,Surtr,tibetan,https://targetedthreats.net
2013-11-11,US,f416a5e4cc3dadc4f53f6a64e14de1bf,free1999.jkub.com,Surtr,tibetan,https://targetedthreats.net
2013-11-07,IN,fdd2f564ce4aa338753d49992e6959ac,free1999.jkub.com,Surtr,tibetan,https://targetedthreats.net
2013-05-03,IN,fe02779e3dc63584676f288148353722,laraider2.he1.ifreeurl.com,ShadowNet,tibetan,https://targetedthreats.net
2013-05-03,IN,fe02779e3dc63584676f288148353722,pomehra.typepad.com,ShadowNet,tibetan,https://targetedthreats.net
2012-05-10,US,fe374c495e07ec288e4e4bf8f79b4940,www.xiuxiu.in,DuoJeen,tibetan,https://targetedthreats.net
2013-12-16,IN,ffaf1b53d4fcf6dc920d1b3c928f6715,free1999.jkub.com,Surtr,tibetan,https://targetedthreats.net
2013-12-17,US,ffaf1b53d4fcf6dc920d1b3c928f6715,free1999.jkub.com,Surtr,tibetan,https://targetedthreats.net
2014-12-01,AR,8fb96dfab7e4c0acb1eb9f4e950ba4b9,deyrep24.ddns.net,AlienSpy,lawyer,https://theintercept.com/2015/08/21/inside-the-spyware-campaign-against-argentine-troublemakers-including-alberto-nisman/
2015-06-05,MM,53f81415ccedf453d6e3ebcdc142b966,t1.mailsecurityservice.com t2.mailsecurityservice.comcom,PlugX,ngo,https://citizenlab.org/2015/10/targeted-attacks-ngo-burma/
2015-06-05,MM,c4c147bdfddffec2eea6bf99661e69ee,t1.mailsecurityservice.com t2.mailsecurityservice.comcom,PlugX,ngo,https://citizenlab.org/2015/10/targeted-attacks-ngo-burma/
2015-06-05,MM,884d46c01c762ad6ddd2759fd921bf71,t1.mailsecurityservice.com t2.mailsecurityservice.comcom,PlugX,ngo,https://citizenlab.org/2015/10/targeted-attacks-ngo-burma/
2015-06-05,MM,56f0e67d981024ddcc215543698f44fb,t1.mailsecurityservice.com t2.mailsecurityservice.comcom,PlugX,ngo,https://citizenlab.org/2015/10/targeted-attacks-ngo-burma/
2015-06-05,MM,7e0081fba718fcd71753d3199a290f03,t1.mailsecurityservice.com t2.mailsecurityservice.comcom,PlugX,ngo,https://citizenlab.org/2015/10/targeted-attacks-ngo-burma/
2015-08-16,MM,6701662097e274f3cd089ceec35471d2,198.44.190.85,3102,ngo,https://citizenlab.org/2015/10/targeted-attacks-ngo-burma/
2015-08-16,MM,699b3d90b050cae37f65c855ec7f616a,198.44.190.85,3102,ngo,https://citizenlab.org/2015/10/targeted-attacks-ngo-burma/
2015-08-16,MM,5710d567d98a8f4a6682859ce3a35336,198.44.190.85,3102,ngo,https://citizenlab.org/2015/10/targeted-attacks-ngo-burma/
2015-08-16,MM,cec071424d417a095221bf8992819388,198.44.190.85,3102,ngo,https://citizenlab.org/2015/10/targeted-attacks-ngo-burma/
2015-08-16,MM,49ceba3347d39870f15f2ab0391af234,198.44.190.85,3102,ngo,https://citizenlab.org/2015/10/targeted-attacks-ngo-burma/
